#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005426f28a, pid=15608, tid=0x0000000000002994
#
# JRE version: Java(TM) SE Runtime Environment (8.0_152-b16) (build 1.8.0_152-b16)
# Java VM: Dynamic Code Evolution 64-Bit Server VM (25.71-b01-dcevmlight-30 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0xef28a]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/dcevm/dcevm/issues
#

---------------  T H R E A D  ---------------

Current thread (0x0000000021e83000):  JavaThread "Thread-693" daemon [_thread_in_vm, id=10644, stack(0x000000004b700000,0x000000004b800000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000000000019a

Registers:
RAX=0x0000000000000000, RBX=0x0000000000000001, RCX=0x0000000000000000, RDX=0x0000000021e83000
RSP=0x000000004b7fe550, RBP=0x000000004b7fe6c0, RSI=0x0000000021e83000, RDI=0x0000000000000000
R8 =0x0003cfe216faa597, R9 =0x0000000022be40b8, R10=0x0000000022be9608, R11=0x0000000004f393b0
R12=0x000000001df5cbd0, R13=0x0000000000000008, R14=0x000000004b7feb50, R15=0x000000000000000a
RIP=0x000000005426f28a, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000004b7fe550)
0x000000004b7fe550:   0000000100f54b58 00000001003ea201
0x000000004b7fe560:   0000000100f54b58 00000000000003d8
0x000000004b7fe570:   0000000021e83000 00000000543292d3
0x000000004b7fe580:   000000001a9bff10 000000001a9c0238
0x000000004b7fe590:   000000001a9c7ef8 00000000000080b0
0x000000004b7fe5a0:   000000004b7ff2c8 0000000021e83000
0x000000004b7fe5b0:   0000000000000000 000000005432e82f
0x000000004b7fe5c0:   0000000000000001 0000000100f54ec8
0x000000004b7fe5d0:   0000000000000038 0000000019fd82d0
0x000000004b7fe5e0:   000000004b7fe701 00000001003ea2a0
0x000000004b7fe5f0:   0000000021e83000 0000000000000000
0x000000004b7fe600:   00000001003ea2a0 000000000000101a
0x000000004b7fe610:   000000001de21ab0 000000001e4ce558
0x000000004b7fe620:   00000000000003d8 000000001e4ce180
0x000000004b7fe630:   000000000000000a 0000000100f54ec8
0x000000004b7fe640:   000000004b7fedf0 000000001e4ce170 

Instructions: (pc=0x000000005426f28a)
0x000000005426f26a:   48 8b cf e8 de fe ff ff 48 8b 5c 24 30 48 83 c4
0x000000005426f27a:   20 5f c3 cc cc cc 48 89 5c 24 08 57 48 83 ec 60
0x000000005426f28a:   80 b9 9a 01 00 00 02 48 8b fa 48 8b d9 73 21 48
0x000000005426f29a:   8d 4c 24 20 e8 fd 55 10 00 4c 8b c7 b2 01 48 8b 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x0000000000000001 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x0000000021e83000 is a thread
RSP=0x000000004b7fe550 is pointing into the stack for thread: 0x0000000021e83000
RBP=0x000000004b7fe6c0 is pointing into the stack for thread: 0x0000000021e83000
RSI=0x0000000021e83000 is a thread
RDI=0x0000000000000000 is an unknown value
R8 =0x0003cfe216faa597 is an unknown value
R9 =0x0000000022be40b8 is pointing into metadata
R10={method} {0x0000000022be9610} 'access$7' '(Lcom/patho/main/action/handler/GlobalEditViewHandler;)Lcom/patho/main/service/FavouriteListService;' in 'com/patho/main/action/handler/GlobalEditViewHandler'
R11=0x0000000004f393b0 is an unknown value
R12=0x000000001df5cbd0 is an unknown value
R13=0x0000000000000008 is an unknown value
R14=0x000000004b7feb50 is pointing into the stack for thread: 0x0000000021e83000
R15=0x000000000000000a is an unknown value


Stack: [0x000000004b700000,0x000000004b800000],  sp=0x000000004b7fe550,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xef28a]
V  [jvm.dll+0x1ae82f]
V  [jvm.dll+0x1af5a7]
V  [jvm.dll+0x22ba90]
V  [jvm.dll+0x17fa88]
V  [jvm.dll+0x3229b4]
C  [instrument.dll+0x3e33]
C  0x0000000005150d4c

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.instrument.InstrumentationImpl.redefineClasses0(J[Ljava/lang/instrument/ClassDefinition;)V+0
j  sun.instrument.InstrumentationImpl.redefineClasses([Ljava/lang/instrument/ClassDefinition;)V+73
j  org.hotswap.agent.config.PluginManager.hotswap(Ljava/util/Map;)V+168
j  org.hotswap.agent.plugin.hotswapper.HotswapperPlugin$1.executeCommand()V+14
J 18661 C1 org.hotswap.agent.command.impl.CommandExecutor.run()V (43 bytes) @ 0x000000000543b864 [0x000000000543b680+0x1e4]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001de3e800 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=17032, stack(0x00000000204e0000,0x00000000205e0000)]
  0x000000001de3c800 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=15792, stack(0x00000000203e0000,0x00000000204e0000)]
  0x000000001de3a000 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=6500, stack(0x00000000202e0000,0x00000000203e0000)]
  0x000000001de3b000 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=18252, stack(0x00000000201e0000,0x00000000202e0000)]
  0x000000001de3e000 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=9532, stack(0x00000000200e0000,0x00000000201e0000)]
  0x000000001a8e2000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=3200, stack(0x000000001ffe0000,0x00000000200e0000)]
  0x000000001a8e3000 JavaThread "Live Reload Server" daemon [_thread_in_native, id=16612, stack(0x000000001fee0000,0x000000001ffe0000)]
  0x000000001a8e4800 JavaThread "File Watcher" daemon [_thread_blocked, id=10664, stack(0x000000001fae0000,0x000000001fbe0000)]
  0x000000001a819000 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=14452, stack(0x000000001d310000,0x000000001d410000)]
  0x000000001a818000 JavaThread "PostgreSQL-JDBC-SharedTimer-1" daemon [_thread_blocked, id=15272, stack(0x000000001d210000,0x000000001d310000)]
  0x000000001ac75800 JavaThread "container-0" [_thread_blocked, id=16232, stack(0x000000001d010000,0x000000001d110000)]
  0x000000001a7f6000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=1564, stack(0x000000001cf10000,0x000000001d010000)]
  0x0000000016abe000 JavaThread "Service Thread" daemon [_thread_blocked, id=12172, stack(0x0000000017810000,0x0000000017910000)]
  0x0000000016a9d800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1172, stack(0x0000000017710000,0x0000000017810000)]
  0x0000000016a9a800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=964, stack(0x0000000017610000,0x0000000017710000)]
  0x0000000016a95800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7736, stack(0x0000000017510000,0x0000000017610000)]
  0x00000000168c2000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6532, stack(0x0000000017410000,0x0000000017510000)]
  0x00000000169a2000 JavaThread "Thread-4" daemon [_thread_blocked, id=388, stack(0x0000000017110000,0x0000000017210000)]
  0x00000000167ee000 JavaThread "HotSwap Dispatcher" daemon [_thread_blocked, id=16464, stack(0x0000000017010000,0x0000000017110000)]
  0x000000001683d800 JavaThread "HotSwap Watcher" daemon [_thread_blocked, id=6076, stack(0x0000000016f10000,0x0000000017010000)]
  0x00000000168d1000 JavaThread "Thread-1" daemon [_thread_in_native, id=1292, stack(0x0000000016e10000,0x0000000016f10000)]
  0x00000000154ca800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=16420, stack(0x0000000016110000,0x0000000016210000)]
  0x00000000154c9000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=4640, stack(0x0000000016010000,0x0000000016110000)]
  0x00000000154bb800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=15408, stack(0x0000000015f10000,0x0000000016010000)]
  0x00000000154b1000 JavaThread "Attach Listener" daemon [_thread_blocked, id=7656, stack(0x0000000015ad0000,0x0000000015bd0000)]
  0x00000000154af000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6960, stack(0x00000000159d0000,0x0000000015ad0000)]
  0x0000000015495800 JavaThread "Finalizer" daemon [_thread_blocked, id=16280, stack(0x00000000157b0000,0x00000000158b0000)]
  0x0000000005025800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13048, stack(0x00000000156b0000,0x00000000157b0000)]

Other Threads:
  0x000000000501e000 VMThread [stack: 0x00000000155b0000,0x00000000156b0000] [id=88]
  0x0000000016c2a000 WatcherThread [stack: 0x0000000017910000,0x0000000017a10000] [id=14660]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 def new generation   total 78720K, used 68811K [0x0000000080000000, 0x0000000085560000, 0x00000000aaaa0000)
  eden space 70016K,  93% used [0x0000000080000000, 0x0000000083fff5f0, 0x0000000084460000)
  from space 8704K,  37% used [0x0000000084ce0000, 0x0000000085013880, 0x0000000085560000)
  to   space 8704K,   0% used [0x0000000084460000, 0x0000000084460000, 0x0000000084ce0000)
 tenured generation   total 174784K, used 96674K [0x00000000aaaa0000, 0x00000000b5550000, 0x0000000100000000)
   the space 174784K,  55% used [0x00000000aaaa0000, 0x00000000b0908b38, 0x00000000b0908c00, 0x00000000b5550000)
 Metaspace       used 105720K, capacity 112238K, committed 112532K, reserved 1146880K
  class space    used 14467K, capacity 15731K, committed 15804K, reserved 1048576K

Card table byte_map: [0x00000000144f0000,0x0000000014900000] byte_map_base: 0x00000000140f0000

Polling page: 0x0000000000bf0000

CodeCache: size=245760Kb used=9687Kb max_used=33991Kb free=236072Kb
 bounds [0x0000000005130000, 0x0000000007270000, 0x0000000014130000]
 total_blobs=5316 nmethods=4672 adapters=563
 compilation: enabled

Compilation events (10 events):
Event: 317.055 Thread 0x0000000016a9d800 19293       1       sun.reflect.ClassFileAssembler::append (9 bytes)
Event: 317.056 Thread 0x0000000016a9d800 nmethod 19293 0x000000000557a810 code [0x000000000557a9a0, 0x000000000557ac58]
Event: 317.056 Thread 0x0000000016a9d800 19294       1       sun.reflect.AccessorGenerator::isPrimitive (20 bytes)
Event: 317.056 Thread 0x0000000016a9d800 nmethod 19294 0x000000000557a490 code [0x000000000557a600, 0x000000000557a768]
Event: 317.071 Thread 0x0000000016a9d800 19295       1       org.hotswap.agent.javassist.CtMember::<init> (15 bytes)
Event: 317.071 Thread 0x0000000016a9d800 nmethod 19295 0x000000000557a190 code [0x000000000557a2e0, 0x000000000557a410]
Event: 317.089 Thread 0x0000000016a9d800 19296       1       java.io.ByteArrayOutputStream::close (1 bytes)
Event: 317.089 Thread 0x0000000016a9d800 nmethod 19296 0x0000000005579ed0 code [0x000000000557a020, 0x000000000557a130]
Event: 317.092 Thread 0x0000000016a9d800 19297       1       java.util.regex.Pattern$Dollar::match (209 bytes)
Event: 317.094 Thread 0x0000000016a9d800 nmethod 19297 0x00000000055796d0 code [0x00000000055798a0, 0x0000000005579cf8]

GC Heap History (10 events):
Event: 205.718 GC heap before
{Heap before GC invocations=70 (full 4):
 def new generation   total 78720K, used 72610K [0x0000000080000000, 0x0000000085560000, 0x00000000aaaa0000)
  eden space 70016K, 100% used [0x0000000080000000, 0x0000000084460000, 0x0000000084460000)
  from space 8704K,  29% used [0x0000000084460000, 0x00000000846e89c0, 0x0000000084ce0000)
  to   space 8704K,   0% used [0x0000000084ce0000, 0x0000000084ce0000, 0x0000000085560000)
 tenured generation   total 174784K, used 95063K [0x00000000aaaa0000, 0x00000000b5550000, 0x0000000100000000)
   the space 174784K,  54% used [0x00000000aaaa0000, 0x00000000b0775da8, 0x00000000b0775e00, 0x00000000b5550000)
 Metaspace       used 103219K, capacity 109392K, committed 109588K, reserved 1142784K
  class space    used 14345K, capacity 15570K, committed 15676K, reserved 1048576K
Event: 205.726 GC heap after
Heap after GC invocations=71 (full 4):
 def new generation   total 78720K, used 2729K [0x0000000080000000, 0x0000000085560000, 0x00000000aaaa0000)
  eden space 70016K,   0% used [0x0000000080000000, 0x0000000080000000, 0x0000000084460000)
  from space 8704K,  31% used [0x0000000084ce0000, 0x0000000084f8a540, 0x0000000085560000)
  to   space 8704K,   0% used [0x0000000084460000, 0x0000000084460000, 0x0000000084ce0000)
 tenured generation   total 174784K, used 95063K [0x00000000aaaa0000, 0x00000000b5550000, 0x0000000100000000)
   the space 174784K,  54% used [0x00000000aaaa0000, 0x00000000b0775da8, 0x00000000b0775e00, 0x00000000b5550000)
 Metaspace       used 103219K, capacity 109392K, committed 109588K, reserved 1142784K
  class space    used 14345K, capacity 15570K, committed 15676K, reserved 1048576K
}
Event: 240.362 GC heap before
{Heap before GC invocations=71 (full 4):
 def new generation   total 78720K, used 72745K [0x0000000080000000, 0x0000000085560000, 0x00000000aaaa0000)
  eden space 70016K, 100% used [0x0000000080000000, 0x0000000084460000, 0x0000000084460000)
  from space 8704K,  31% used [0x0000000084ce0000, 0x0000000084f8a540, 0x0000000085560000)
  to   space 8704K,   0% used [0x0000000084460000, 0x0000000084460000, 0x0000000084ce0000)
 tenured generation   total 174784K, used 95063K [0x00000000aaaa0000, 0x00000000b5550000, 0x0000000100000000)
   the space 174784K,  54% used [0x00000000aaaa0000, 0x00000000b0775da8, 0x00000000b0775e00, 0x00000000b5550000)
 Metaspace       used 103903K, capacity 110070K, committed 110356K, reserved 1144832K
  class space    used 14395K, capacity 15603K, committed 15676K, reserved 1048576K
Event: 240.383 GC heap after
Heap after GC invocations=72 (full 4):
 def new generation   total 78720K, used 3354K [0x0000000080000000, 0x0000000085560000, 0x00000000aaaa0000)
  eden space 70016K,   0% used [0x0000000080000000, 0x0000000080000000, 0x0000000084460000)
  from space 8704K,  38% used [0x0000000084460000, 0x00000000847a6a08, 0x0000000084ce0000)
  to   space 8704K,   0% used [0x0000000084ce0000, 0x0000000084ce0000, 0x0000000085560000)
 tenured generation   total 174784K, used 95063K [0x00000000aaaa0000, 0x00000000b5550000, 0x0000000100000000)
   the space 174784K,  54% used [0x00000000aaaa0000, 0x00000000b0775da8, 0x00000000b0775e00, 0x00000000b5550000)
 Metaspace       used 103903K, capacity 110070K, committed 110356K, reserved 1144832K
  class space    used 14395K, capacity 15603K, committed 15676K, reserved 1048576K
}
Event: 254.629 GC heap before
{Heap before GC invocations=72 (full 4):
 def new generation   total 78720K, used 73370K [0x0000000080000000, 0x0000000085560000, 0x00000000aaaa0000)
  eden space 70016K, 100% used [0x0000000080000000, 0x0000000084460000, 0x0000000084460000)
  from space 8704K,  38% used [0x0000000084460000, 0x00000000847a6a08, 0x0000000084ce0000)
  to   space 8704K,   0% used [0x0000000084ce0000, 0x0000000084ce0000, 0x0000000085560000)
 tenured generation   total 174784K, used 95063K [0x00000000aaaa0000, 0x00000000b5550000, 0x0000000100000000)
   the space 174784K,  54% used [0x00000000aaaa0000, 0x00000000b0775da8, 0x00000000b0775e00, 0x00000000b5550000)
 Metaspace       used 105128K, capacity 111516K, committed 111764K, reserved 1144832K
  class space    used 14445K, capacity 15680K, committed 15804K, reserved 1048576K
Event: 254.638 GC heap after
Heap after GC invocations=73 (full 4):
 def new generation   total 78720K, used 3708K [0x0000000080000000, 0x0000000085560000, 0x00000000aaaa0000)
  eden space 70016K,   0% used [0x0000000080000000, 0x0000000080000000, 0x0000000084460000)
  from space 8704K,  42% used [0x0000000084ce0000, 0x000000008507f048, 0x0000000085560000)
  to   space 8704K,   0% used [0x0000000084460000, 0x0000000084460000, 0x0000000084ce0000)
 tenured generation   total 174784K, used 95063K [0x00000000aaaa0000, 0x00000000b5550000, 0x0000000100000000)
   the space 174784K,  54% used [0x00000000aaaa0000, 0x00000000b0775da8, 0x00000000b0775e00, 0x00000000b5550000)
 Metaspace       used 105128K, capacity 111516K, committed 111764K, reserved 1144832K
  class space    used 14445K, capacity 15680K, committed 15804K, reserved 1048576K
}
Event: 292.891 GC heap before
{Heap before GC invocations=73 (full 4):
 def new generation   total 78720K, used 73724K [0x0000000080000000, 0x0000000085560000, 0x00000000aaaa0000)
  eden space 70016K, 100% used [0x0000000080000000, 0x0000000084460000, 0x0000000084460000)
  from space 8704K,  42% used [0x0000000084ce0000, 0x000000008507f048, 0x0000000085560000)
  to   space 8704K,   0% used [0x0000000084460000, 0x0000000084460000, 0x0000000084ce0000)
 tenured generation   total 174784K, used 95063K [0x00000000aaaa0000, 0x00000000b5550000, 0x0000000100000000)
   the space 174784K,  54% used [0x00000000aaaa0000, 0x00000000b0775da8, 0x00000000b0775e00, 0x00000000b5550000)
 Metaspace       used 105278K, capacity 111780K, committed 112020K, reserved 1144832K
  class space    used 14452K, capacity 15692K, committed 15804K, reserved 1048576K
Event: 292.904 GC heap after
Heap after GC invocations=74 (full 4):
 def new generation   total 78720K, used 5160K [0x0000000080000000, 0x0000000085560000, 0x00000000aaaa0000)
  eden space 70016K,   0% used [0x0000000080000000, 0x0000000080000000, 0x0000000084460000)
  from space 8704K,  59% used [0x0000000084460000, 0x000000008496a078, 0x0000000084ce0000)
  to   space 8704K,   0% used [0x0000000084ce0000, 0x0000000084ce0000, 0x0000000085560000)
 tenured generation   total 174784K, used 95063K [0x00000000aaaa0000, 0x00000000b5550000, 0x0000000100000000)
   the space 174784K,  54% used [0x00000000aaaa0000, 0x00000000b0775da8, 0x00000000b0775e00, 0x00000000b5550000)
 Metaspace       used 105278K, capacity 111780K, committed 112020K, reserved 1144832K
  class space    used 14452K, capacity 15692K, committed 15804K, reserved 1048576K
}
Event: 315.203 GC heap before
{Heap before GC invocations=74 (full 4):
 def new generation   total 78720K, used 75176K [0x0000000080000000, 0x0000000085560000, 0x00000000aaaa0000)
  eden space 70016K, 100% used [0x0000000080000000, 0x0000000084460000, 0x0000000084460000)
  from space 8704K,  59% used [0x0000000084460000, 0x000000008496a078, 0x0000000084ce0000)
  to   space 8704K,   0% used [0x0000000084ce0000, 0x0000000084ce0000, 0x0000000085560000)
 tenured generation   total 174784K, used 95063K [0x00000000aaaa0000, 0x00000000b5550000, 0x0000000100000000)
   the space 174784K,  54% used [0x00000000aaaa0000, 0x00000000b0775da8, 0x00000000b0775e00, 0x00000000b5550000)
 Metaspace       used 105323K, capacity 111780K, committed 112020K, reserved 1144832K
  class space    used 14452K, capacity 15692K, committed 15804K, reserved 1048576K
Event: 315.244 GC heap after
Heap after GC invocations=75 (full 4):
 def new generation   total 78720K, used 3278K [0x0000000080000000, 0x0000000085560000, 0x00000000aaaa0000)
  eden space 70016K,   0% used [0x0000000080000000, 0x0000000080000000, 0x0000000084460000)
  from space 8704K,  37% used [0x0000000084ce0000, 0x0000000085013880, 0x0000000085560000)
  to   space 8704K,   0% used [0x0000000084460000, 0x0000000084460000, 0x0000000084ce0000)
 tenured generation   total 174784K, used 96674K [0x00000000aaaa0000, 0x00000000b5550000, 0x0000000100000000)
   the space 174784K,  55% used [0x00000000aaaa0000, 0x00000000b0908b38, 0x00000000b0908c00, 0x00000000b5550000)
 Metaspace       used 105323K, capacity 111780K, committed 112020K, reserved 1144832K
  class space    used 14452K, capacity 15692K, committed 15804K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 97.481 Thread 0x000000001de3c800 Exception <a 'java/lang/NullPointerException'> (0x00000000803a7200) thrown at [C:\Jenkins\workspace\DCEVM-8u152\jdk\JDK1.8.0_152-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 106.908 Thread 0x000000001de3e800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000008300a7b8) thrown at [C:\Jenkins\workspace\DCEVM-8u152\jdk\JDK1.8.0_152-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 106.909 Thread 0x000000001de3e800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000008300b758) thrown at [C:\Jenkins\workspace\DCEVM-8u152\jdk\JDK1.8.0_152-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 106.909 Thread 0x000000001de3e800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000008300ef78) thrown at [C:\Jenkins\workspace\DCEVM-8u152\jdk\JDK1.8.0_152-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 106.909 Thread 0x000000001de3e800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000008300ff20) thrown at [C:\Jenkins\workspace\DCEVM-8u152\jdk\JDK1.8.0_152-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 106.910 Thread 0x000000001de3e800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000830275d8) thrown at [C:\Jenkins\workspace\DCEVM-8u152\jdk\JDK1.8.0_152-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 106.911 Thread 0x000000001de3e800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000008302efd0) thrown at [C:\Jenkins\workspace\DCEVM-8u152\jdk\JDK1.8.0_152-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 106.927 Thread 0x000000001de3e800 Implicit null exception at 0x0000000005f3bff0 to 0x0000000005f3c0bb
Event: 106.927 Thread 0x000000001de3e800 Exception <a 'java/lang/NullPointerException'> (0x000000008337e5b8) thrown at [C:\Jenkins\workspace\DCEVM-8u152\jdk\JDK1.8.0_152-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 241.992 Thread 0x000000001a8e4800 Exception <a 'java/lang/NullPointerException'> (0x00000000803a13b0) thrown at [C:\Jenkins\workspace\DCEVM-8u152\jdk\JDK1.8.0_152-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1197]

Events (10 events):
Event: 317.001 Thread 0x000000001823a000 Thread exited: 0x000000001823a000
Event: 317.002 Thread 0x000000001e308000 Thread exited: 0x000000001e308000
Event: 317.022 Thread 0x00000000154bb800 DEOPT PACKING pc=0x0000000005cc2531 sp=0x000000001600d4e0
Event: 317.022 Thread 0x00000000154bb800 DEOPT UNPACKING pc=0x00000000051775bf sp=0x000000001600d228 mode 1
Event: 317.034 Thread 0x000000001e307000 Thread exited: 0x000000001e307000
Event: 317.053 Thread 0x000000001a9d9000 Thread exited: 0x000000001a9d9000
Event: 317.071 Thread 0x0000000021d15800 Thread exited: 0x0000000021d15800
Event: 317.089 Thread 0x0000000021d34000 Thread exited: 0x0000000021d34000
Event: 317.093 Thread 0x00000000154bb800 DEOPT PACKING pc=0x0000000005cc2531 sp=0x000000001600d4e0
Event: 317.093 Thread 0x00000000154bb800 DEOPT UNPACKING pc=0x00000000051775bf sp=0x000000001600d228 mode 1


Dynamic libraries:
0x00007ff7132c0000 - 0x00007ff7132f7000 	C:\Program Files\Java\jdk1.8.0_152\bin\javaw.exe
0x00007ff989ae0000 - 0x00007ff989cc0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff989890000 - 0x00007ff98993e000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff986420000 - 0x00007ff986686000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9876f0000 - 0x00007ff987791000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9877a0000 - 0x00007ff98783d000 	C:\Windows\System32\msvcrt.dll
0x00007ff989940000 - 0x00007ff98999b000 	C:\Windows\System32\sechost.dll
0x00007ff987100000 - 0x00007ff98721f000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9896d0000 - 0x00007ff98985f000 	C:\Windows\System32\USER32.dll
0x00007ff986f90000 - 0x00007ff986fb0000 	C:\Windows\System32\win32u.dll
0x00007ff989860000 - 0x00007ff989888000 	C:\Windows\System32\GDI32.dll
0x00007ff986280000 - 0x00007ff986413000 	C:\Windows\System32\gdi32full.dll
0x00007ff986180000 - 0x00007ff98621b000 	C:\Windows\System32\msvcp_win.dll
0x00007ff986740000 - 0x00007ff986835000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9750a0000 - 0x00007ff975309000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.611_none_15c7d8029365981f\COMCTL32.dll
0x00007ff987d00000 - 0x00007ff988007000 	C:\Windows\System32\combase.dll
0x00007ff986100000 - 0x00007ff986172000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff987840000 - 0x00007ff98786d000 	C:\Windows\System32\IMM32.DLL
0x00000000549e0000 - 0x0000000054ab2000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\msvcr100.dll
0x0000000054180000 - 0x00000000549d1000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\dcevm\jvm.dll
0x00007ff988010000 - 0x00007ff988018000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9806e0000 - 0x00007ff9806ea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9736b0000 - 0x00007ff9736b9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff982b20000 - 0x00007ff982b43000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff989660000 - 0x00007ff9896cc000 	C:\Windows\System32\WS2_32.dll
0x00007ff9827b0000 - 0x00007ff9827da000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ff985ee0000 - 0x00007ff985f2a000 	C:\Windows\System32\cfgmgr32.dll
0x0000000054170000 - 0x000000005417f000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\verify.dll
0x0000000054140000 - 0x0000000054169000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\java.dll
0x0000000054100000 - 0x0000000054135000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\jdwp.dll
0x00000000540f0000 - 0x00000000540f8000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\npt.dll
0x00000000540c0000 - 0x00000000540e3000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\instrument.dll
0x00000000540a0000 - 0x00000000540b6000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\zip.dll
0x00007ff988220000 - 0x00007ff989658000 	C:\Windows\System32\SHELL32.dll
0x00007ff9899a0000 - 0x00007ff989a46000 	C:\Windows\System32\shcore.dll
0x00007ff986840000 - 0x00007ff986f87000 	C:\Windows\System32\windows.storage.dll
0x00007ff987980000 - 0x00007ff9879d1000 	C:\Windows\System32\shlwapi.dll
0x00007ff985e70000 - 0x00007ff985e81000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff985e90000 - 0x00007ff985edc000 	C:\Windows\System32\powrprof.dll
0x00007ff985e50000 - 0x00007ff985e6b000 	C:\Windows\System32\profapi.dll
0x0000000054090000 - 0x0000000054099000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\dt_socket.dll
0x00007ff968480000 - 0x00007ff968496000 	C:\Windows\system32\napinsp.dll
0x00007ff967d10000 - 0x00007ff967d2a000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff97f4f0000 - 0x00007ff97f508000 	C:\Windows\system32\NLAapi.dll
0x00007ff9856c0000 - 0x00007ff985726000 	C:\Windows\System32\mswsock.dll
